Diagnosis,Category,TotalDischargesMale(Lessthan15yearsage),TotalDischargesMale(15to44yearsage),TotalDischargesMale(45to64yearsage),TotalDischargesMale(65yearsandover),TotalDischargesMale,TotalDischargesFemale(Lessthan15yearsage),TotalDischargesFemale(15to44yearsage),TotalDischargesFemale(45to64yearsage),TotalDischargesFemale(65yearsandaboveage),TotalDischargesFemale,TotalDischarges(Lessthan15yearsage),TotalDischarges(15to44yearsage),TotalDischarges(45to64yearsage),TotalDischarges(65yearsandaboveage),TotalDischarges ,Year
Hyperplasia of prostate,N40,0,64,"1,549","5,379","6,992",0,0,0,0,0,0,64,"1,549","5,379","6,992",2015
Disorders of breast,N60–N64,14,112,41,42,209,19,"2,038","2,050",651,"4,758",33,"2,150","2,091",693,"4,967",2015
Inflammatory diseases of female pelvic organs,N70–N77,0,0,0,0,0,55,"3,009",862,352,"4,278",55,"3,009",862,352,"4,278",2015
Noninflammatory disorders of female genital tract,N80–N98,0,0,0,0,0,305,"21,364","13,066","4,584","39,319",305,"21,364","13,066","4,584","39,319",2015
"Pregnancy, childbirth and the puerperium",O00–O99,0,0,0,0,0,30,"266,490","1,189",0,"267,709",30,"266,490","1,189",0,"267,709",2015
Gestational [pregnancy induced] hypertension,O13,0,0,0,0,0,0,"6,203",71,0,"6,274",0,"6,203",71,0,"6,274",2015
Diabetes mellitus in pregnancy,O24,0,0,0,0,0,0,"7,905",67,0,"7,972",0,"7,905",67,0,"7,972",2015
Single spontaneous delivery,O80,0,0,0,0,0,~,"32,943",*,0,"32,980",~,"32,943",*,0,"32,980",2015
Single delivery by forceps and vacuum extractor,O81,0,0,0,0,0,0,"9,610",17,0,"9,627",0,"9,610",17,0,"9,627",2015
Single delivery by caesarean section,O82,0,0,0,0,0,~,"18,875",*,0,"18,997",~,"18,875",*,0,"18,997",2015
Other assisted single delivery,O83,0,0,0,0,0,0,*,~,0,"1,259",0,*,~,0,"1,259",2015
Multiple delivery,O84,0,0,0,0,0,0,"1,211",17,0,"1,228",0,"1,211",17,0,"1,228",2015
Certain conditions originating in the perinatal period,P00–P96,**,**,**,**,"15,711",**,**,**,**,"12,445",**,**,**,**,"28,156",2015
"Congenital malformations, deformations and chromosomal abnormalities",Q00–Q99,"15,236","2,579","1,073",970,"19,858","11,467","2,451","2,242","1,006","17,166","26,703","5,030","3,315","1,976","37,024",2015
"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00–R99,"14,886","25,295","35,583","58,384","134,148","11,856","53,177","36,522","56,849","158,404","26,742","78,472","72,105","115,233","292,552",2015
Pain in throat and chest,R07,186,"3,607","5,932","4,248","13,973",159,"3,943","5,222","4,173","13,497",345,"7,550","11,154","8,421","27,470",2015
Abdominal and pelvic pain,R10,"1,223","3,057","2,545","1,955","8,780","1,523","15,465","4,414","2,583","23,985","2,746","18,522","6,959","4,538","32,765",2015
"Injury, poisoning and certain other consequences of external causes",S00–T98,"8,917","22,470","12,776","14,064","58,227","6,418","11,019","9,439","18,317","45,193","15,335","33,489","22,215","32,381","103,420",2015
Intracranial injury,S06,297,"1,304",784,849,"3,234",164,538,303,773,"1,778",461,"1,842","1,087","1,622","5,012",2015
Other injuries to the head (including skull fracture),"S00–S05, S07–S09","2,459","4,112","1,538","1,909","10,018","1,699","1,066",740,"2,204","5,709","4,158","5,178","2,278","4,113","15,727",2015
Fracture of femur,S72,164,170,281,"1,421","2,036",57,80,400,"3,311","3,848",221,250,681,"4,732","5,884",2015
"Poisonings by drugs, medicaments and biological substances and toxic effects of substances chiefly nonmedicinal as to source",T36–T65,195,"1,657",704,276,"2,832",388,"2,105","1,004",376,"3,873",583,"3,762","1,708",652,"6,705",2015
External causes of morbidity and mortality,U50–Y98,"22,622","44,585","25,946","35,535","128,688","15,755","25,684","21,786","46,843","110,068","38,377","70,269","47,732","82,378","238,756",2015
Transport accidents,V01–V99,569,"1,723",795,371,"3,458",365,991,403,303,"2,062",934,"2,714","1,198",674,"5,520",2015
Factors influencing health status and contact with health services a,"U00–U49, Z00–Z99","24,453","63,100","157,376","266,829","511,758","20,434","211,861","157,846","184,863","575,004","44,887","274,961","315,222","451,692","1,086,762",2015
Other medical care (including radiotherapy and chemotherapy sessions),Z51,"2,750","6,965","37,169","65,447","112,331","2,740","17,203","61,871","49,149","130,963","5,490","24,168","99,040","114,596","243,294",2015
Total Discharges ,–,73961,147296,234085,333360,788702,58716,323827,249502,283705,915750,132677,471123,483587,617065,1704452,2016
All Conditions,–,199579,340609,615512,1044315,2171015,135876,844738,615605,890946,2487165,306455,1185347,1231117,1935261,4658180,2016
Certain infectious and parasitic diseases,A00-B99,9695,10048,10557,18046,48346,8762,15959,9419,20828,54968,18457,26007,19976,38874,103314,2016
Intestinal infectious diseases (including diarrhoea),A00–A09,4010,2213,2269,3582,12074,3732,4340,2825,5033,15930,7742,6553,5094,8615,28004,2016
Tuberculosis,A15–A19,10,116,86,65,277,33,72,42,38,185,43,188,128,103,462,2016
Septicaemia,A40–A41,198,663,1631,4754,7246,138,791,1263,4055,6247,336,1454,2894,8809,13493,2016
Human immunodeficiency virus [HIV] disease,B20–B24,**,**,**,**,**,**,**,**,**,**,**,**,**,**,904,2016
Neoplasms,C00–D48,6771,21072,92138,150234,270215,6874,50599,138221,117100,312794,13645,71671,230359,267334,583009,2016
Malignant neoplasms,C00–C96,5961,16408,81663,133016,237048,5773,37255,123779,104007,270814,11734,53663,205442,237023,507862,2016
"Malignant neoplasm of colon, rectum and anus ",C18–C21,~,*,9235,12714,23060,~,*,6250,5947,13171,~,*,15485,18661,36231,2016
"Malignant neoplasm of trachea, bronchus and lung ",C33–C34,0,367,5098,10157,15622,~,*,4862,8377,13533,~,*,9960,18534,29155,2016
Melanoma and other malignant neoplasms of skin ,C43–C44,*,*,2840,9345,13027,~,*,2113,5477,8398,15,1635,4953,14822,21425,2016
Malignant neoplasm of breast ,C50,0,~,*,251,372,0,*,*,21316,76471,0,12985,42291,21567,76843,2016
Malignant neoplasms of female genital organs ,C51–C58,0,0,0,0,0,34,3025,8118,6065,17242,34,3025,8118,6065,17242,2016
Malignant neoplasm of prostate ,C61,16,64,10298,28712,39090,0,0,0,0,0,16,64,10298,28712,39090,2016
Malignant neoplasm of bladder ,C67,6,65,859,2784,3714,0,17,299,991,1307,6,82,1158,3775,5021,2016
"Malignant neoplasms of lymphoid, haematopoietic and related tissue",C81–C96,3337,4157,10659,16469,34622,2651,3108,6172,12743,24674,5988,7265,16831,29212,59296,2016
In situ neoplasms,D00-D09,~,*,622,1720,2443,~,*,3992,3095,10783,7,3790,4614,4815,13226,2016
Benign neoplasms and neoplasms of uncertain or unknown behaviour,D10–D48,808,4565,9853,15498,30724,1096,9653,10450,9998,31197,1904,14218,20303,25496,61921,2016
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50–D89,4076,4286,7312,16573,32247,2786,10452,7517,15639,36394,6862,14738,14829,32212,68641,2016
"Endocrine, nutritional and metabolic diseases",E00–E89,4598,14635,40804,73442,133479,4436,15218,25857,58819,104330,9034,29853,66661,132261,237809,2016
Diabetes mellitus,E10–E14,473,4824,22276,48726,76299,529,4784,12417,30105,47835,1002,9608,34693,78831,124134,2016
Cystic fibrosis,E84,505,1664,*,~,2328,563,1385,*,~,2064,1068,3049,*,~,4392,2016
Mental and behavioural disorders,F00–F99,1964,9145,10278,14583,35970,1362,7728,6705,16210,32005,3326,16873,16983,30793,67975,2016
Mental and behavioural disorders due to alcohol,F10,46,3788,5869,3271,12974,40,1426,2110,1151,4727,86,5214,7979,4422,17701,2016
Mental and behavioural disorders due to use of other psychoactive substance,F11–F19,16,2111,680,124,2931,8,1464,302,127,1901,24,3575,982,251,4832,2016
Diseases of nervous system,G00–G99,3970,7760,10268,14744,36742,3196,10852,10327,13888,38263,7166,18612,20595,28632,75005,2016
Multiple sclerosis,G35,~,1223,1137,*,2725,0,2689,1929,490,5108,~,3912,3066,*,7833,2016
Epilepsy,"G40, G41",1200,1609,1112,903,4824,1066,1609,847,885,4407,2266,3218,1959,1788,9231,2016
Transient cerebral ischaemic attacks and related syndromes,G45,~,*,494,1357,1928,~,*,431,1483,1993,~,*,925,2840,3921,2016
Diseases of the eye and adnexa,H00–H59,1578,2947,7965,21133,33623,1297,3439,5782,26455,36973,2875,6386,13747,47588,70596,2016
Diseases of the ear and mastoid process,H60–H95,3335,1624,1629,1750,8338,2288,1915,1722,1755,7680,5623,3539,3351,3505,16018,2016
Diseases of the circulatory system,I00–I99,1667,9117,43804,106496,161084,1649,8110,22387,84276,116422,3316,17227,66191,190772,277506,2016
Hypertensive diseases,I10–I15,193,2549,11528,24088,38358,286,2092,6541,22455,31374,479,4641,18069,46543,69732,2016
Angina pectoris,I20,0,125,1561,2322,4008,~,*,690,1404,2136,~,*,2251,3726,6144,2016
Acute myocardial infarction,I21–I22,~,*,2364,3525,6193,0,64,654,2153,2871,~,*,3018,5678,9064,2016
Other ischaemic heart disease,I23–I25,~,*,8909,16414,26021,~,*,2617,8028,10807,~,*,11526,24442,36828,2016
Pulmonary heart disease and diseases of pulmonary circulation,I26–I28,77,256,608,1214,2155,90,296,553,1701,2640,167,552,1161,2915,4795,2016
Conduction disorders and cardiac arrhythmias,I44–I49,226,1269,6657,24159,32311,150,813,2532,18454,21949,376,2082,9189,42613,54260,2016
Heart failure,I50,30,157,1467,10290,11944,38,94,657,9170,9959,68,251,2124,19460,21903,2016
Cerebrovascular disease,I60–I69,97,510,2097,5861,8565,99,432,1450,5341,7322,196,942,3547,11202,15887,2016
Atherosclerosis (non-coronary),I70,~,*,840,2314,3218,~,*,352,1170,1561,~,*,1192,3484,4779,2016
Diseases of the respiratory system,J00–J99,14248,11205,18354,46763,90570,10869,14352,17014,43549,85784,25117,25557,35368,90312,176354,2016
Acute upper respiratory infections and influenza,J00–J11,4238,1421,691,643,6993,3380,2854,805,695,7734,7618,4275,1496,1338,14727,2016
Pneumonia,J12–J18,951,1408,2139,7420,11918,882,1375,1740,6850,10847,1833,2783,3879,14270,22765,2016
Chronic diseases of tonsils and adenoids,J35,1978,447,55,22,2502,1653,1037,69,20,2779,3631,1484,124,42,5281,2016
Chronic obstructive pulmonary disease and bronchiectasis,"J40–J44, J47",75,475,3722,13580,17852,110,554,4096,12365,17125,185,1029,7818,25945,34977,2016
Asthma,J45–J46,1713,1347,1560,925,5545,1070,2678,2132,1712,7592,2783,4025,3692,2637,13137,2016
Diseases of the digestive system,K00–K93,8178,41794,58057,57662,165691,6659,46130,54043,56387,163219,14837,87924,112100,114049,328910,2016
"Diseases of oesophagus, stomach and duodenum",K20–K31,1087,12067,18463,16947,48564,858,11888,17265,16529,46540,1945,23955,35728,33476,95104,2016
Diseases of appendix,K35–K38,1223,2047,401,149,3820,952,1938,385,162,3437,2175,3985,786,311,7257,2016
Inguinal hernia,K40,525,782,1197,1603,4107,92,72,84,141,389,617,854,1281,1744,4496,2016
Noninfective enteritis and colitis,K50–K52,535,6610,3326,1556,12027,357,6427,3309,1832,11925,892,13037,6635,3388,23952,2016
Alcoholic liver disease,K70,0,526,1580,709,2815,0,242,696,225,1163,0,768,2276,934,3978,2016
Cholelithiasis,K80,10,663,1218,2080,3971,14,2705,2207,2307,7233,24,3368,3425,4387,11204,2016
Diseases of the skin and subcutaneous tissue,L00–L99,2693,14809,12774,15497,45773,2170,14317,11268,15288,43043,4863,29126,24042,30785,88816,2016
"Cutaneous abscess, furuncle and carbuncle and cellulitis",L02–L03,571,1843,2229,3482,8125,466,1092,1306,3658,6522,1037,2935,3535,7140,14647,2016
Decubitus ulcer and pressure area,L89,9,168,304,1434,1915,7,88,235,1391,1721,16,256,539,2825,3636,2016
Diseases of the musculoskeletal system and connective tissue,M00–M99,2814,11418,19021,20581,53834,2959,16507,24716,33629,77811,5773,27925,43737,54210,131645,2016
Rheumatoid arthritis,M05–M06,0,371,1212,1212,2795,0,878,2278,2408,5564,0,1249,3490,3620,8359,2016
Coxarthrosis and Gonarthrosis ,M16–M17,~,*,2370,3299,6039,0,345,2519,5060,7924,~,*,4889,8359,13963,2016
Intervertebral disc disorders,M50–M51,~,*,912,725,2330,*,*,1064,1039,2986,14,1562,1976,1764,5316,2016
Dorsalgia (back pain),M54,130,1945,2973,2233,7281,126,4643,4387,4349,13505,256,6588,7360,6582,20786,2016
Diseases of the genitourinary system,N00–N99,5651,16659,36259,84220,142789,3807,42555,40321,60849,147532,9458,59214,76580,145069,290321,2016
Chronic kidney disease,N18,497,9128,23356,52702,85683,586,6719,13959,30242,51506,1083,15847,37315,82944,137189,2016
Urolithiasis,N20–N23,88,1625,2139,1167,5019,49,1005,1077,626,2757,137,2630,3216,1793,7776,2016
Hyperplasia of prostate,N40,0,70,1590,4867,6527,0,0,0,0,0,0,70,1590,4867,6527,2016
Disorders of breast,N60–N64,11,110,59,26,206,30,2089,1935,597,4651,41,2199,1994,623,4857,2016
Inflammatory diseases of female pelvic organs,N70–N77,0,0,0,0,0,64,3144,807,367,4382,64,3144,807,367,4382,2016
Noninflammatory disorders of female genital tract,N80–N98,0,0,0,0,0,300,22598,13990,4757,41645,300,22598,13990,4757,41645,2016
"Pregnancy, childbirth and the puerperium",O00–O99,0,0,0,0,0,7,268192,1472,0,269671,7,268192,1472,0,269671,2016
Gestational [pregnancy induced] hypertension,O13,0,0,0,0,0,0,6627,69,0,6696,0,6627,69,0,6696,2016
Diabetes mellitus in pregnancy,O24,0,0,0,0,0,0,9125,92,0,9217,0,9125,92,0,9217,2016
Single spontaneous delivery,O80,0,0,0,0,0,~,31484,*,0,31534,~,31484,*,0,31534,2016
Single delivery by forceps and vacuum extractor,O81,0,0,0,0,0,0,9304,8,0,9312,0,9304,8,0,9312,2016
Single delivery by caesarean section,O82,0,0,0,0,0,~,19182,*,0,19342,~,19182,*,0,19342,2016
Other assisted single delivery,O83,0,0,0,0,0,0,*,~,0,1041,0,*,~,0,1041,2016
Multiple delivery,O84,0,0,0,0,0,0,1180,39,0,1219,0,1180,39,0,1219,2016
Certain conditions originating in the perinatal period,P00–P96,**,**,**,**,15264,**,**,**,**,11716,**,**,**,**,26980,2016
"Congenital malformations, deformations and chromosomal abnormalities",Q00–Q99,14349,2168,1397,687,18601,10982,2307,2269,838,16396,25331,4475,3666,1525,34997,2016
"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00–R99,14647,26777,39356,65564,146344,11751,55520,40377,64519,172167,26398,82297,79733,130083,318511,2016
Pain in throat and chest,R07,154,3704,6004,4140,14002,133,4053,5424,4265,13875,287,7757,11428,8405,27877,2016
Abdominal and pelvic pain,R10,1183,3098,2646,1876,8803,1389,15751,4526,2731,24397,2572,18849,7172,4607,33200,2016
"Injury, poisoning and certain other consequences of external causes",S00–T98,8669,23392,13669,16192,61922,6218,11815,10191,20048,48272,14887,35207,23860,36240,110194,2016
Intracranial injury,S06,267,1291,741,995,3294,191,421,349,815,1776,458,1712,1090,1810,5070,2016
Other injuries to the head (including skull fracture),"S00–S05, S07–S09",2388,4245,1793,2479,10905,1605,1222,804,2529,6160,3993,5467,2597,5008,17065,2016
Fracture of femur,S72,121,190,264,1409,1984,63,63,356,3345,3827,184,253,620,4754,5811,2016
"Poisonings by drugs, medicaments and biological substances and toxic effects of substances chiefly nonmedicinal as to source",T36–T65,283,1719,764,313,3079,395,2365,1048,370,4178,678,4084,1812,683,7257,2016
External causes of morbidity and mortality,U50–Y98,21834,44903,28799,40881,136417,15628,27476,24163,51493,118760,37462,72379,52962,92374,255177,2016
Transport accidents,V01–V99,506,1724,772,441,3443,319,1134,398,340,2191,825,2858,1170,781,5634,2016
Factors influencing health status and contact with health services a,"U00–U49, Z00–Z99",24580,66848,163071,279267,533766,20463,221293,161833,189376,592965,45043,288141,324904,468643,1126731,2016
Other medical care (including radiotherapy and chemotherapy sessions),Z51,2781,7624,38211,68934,117550,2573,18921,61523,50569,133586,5354,26545,99734,119503,251136,2016
Total Discharges ,–,"71,441","146,470","238,466","344,066","800,443","56,104","318,913","252,498","290,565","918,080","127,545","465,383","490,964","634,631","1,718,523",2017
All Conditions,–,"130,027","342,762","630,240","1,088,650","2,231,679","136,112","842,031","620,546","916,787","2,515,476","306,139","1,184,793","1,250,786","2,005,437","4,747,155",2017
Certain infectious and parasitic diseases,A00-B99,"9,615","10,048","11,689","20,346","51,698","8,444","16,058","10,343","22,285","57,130","18,059","26,106","22,032","42,631","108,828",2017
Intestinal infectious diseases (including diarrhoea),A00–A09,"3,675","2,205","2,335","3,643","11,858","3,414","4,409","2,897","5,040","15,760","7,089","6,614","5,232","8,683","27,618",2017
Tuberculosis,A15–A19,0,161,70,59,290,7,93,38,48,186,7,254,108,107,476,2017
Septicaemia,A40–A41,184,708,"1,879","5,770","8,541",147,949,"1,435","4,791","7,322",331,"1,657","3,314","10,561","15,863",2017
Human immunodeficiency virus [HIV] disease,B20–B24,**,**,**,**,**,**,**,**,**,**,**,**,**,**,938,2017
Neoplasms,C00–D48,"7,497","20,354","90,697","150,435","268,983","6,420","48,364","134,539","119,135","308,458","13,917","68,718","225,236","269,570","577,441",2017
